00 00	nop
16 2e	cp	r2,	r30
16 2f	cp	r2,	r31
16 30	cp	r3,	r16
16 31	cp	r3,	r17
16 32	cp	r3,	r18
16 33	cp	r3,	r19
16 34	cp	r3,	r20
16 35	cp	r3,	r21
16 36	cp	r3,	r22
16 37	cp	r3,	r23
16 38	cp	r3,	r24
16 39	cp	r3,	r25
16 3a	cp	r3,	r26
16 3b	cp	r3,	r27
16 3c	cp	r3,	r28
16 3d	cp	r3,	r29
16 3e	cp	r3,	r30
16 3f	cp	r3,	r31
16 40	cp	r4,	r16
16 41	cp	r4,	r17
16 42	cp	r4,	r18
16 43	cp	r4,	r19
16 44	cp	r4,	r20
16 45	cp	r4,	r21
16 46	cp	r4,	r22
16 47	cp	r4,	r23
16 48	cp	r4,	r24
16 49	cp	r4,	r25
16 4a	cp	r4,	r26
16 4b	cp	r4,	r27
16 4c	cp	r4,	r28
16 4d	cp	r4,	r29
16 4e	cp	r4,	r30
16 4f	cp	r4,	r31
16 50	cp	r5,	r16
16 51	cp	r5,	r17
16 52	cp	r5,	r18
16 53	cp	r5,	r19
16 54	cp	r5,	r20
16 55	cp	r5,	r21
16 56	cp	r5,	r22
16 57	cp	r5,	r23
16 58	cp	r5,	r24
16 59	cp	r5,	r25
16 5a	cp	r5,	r26
16 5b	cp	r5,	r27
16 5c	cp	r5,	r28
16 5d	cp	r5,	r29
16 5e	cp	r5,	r30
16 5f	cp	r5,	r31
16 60	cp	r6,	r16
16 61	cp	r6,	r17
16 62	cp	r6,	r18
16 63	cp	r6,	r19
16 64	cp	r6,	r20
16 65	cp	r6,	r21
16 66	cp	r6,	r22
16 67	cp	r6,	r23
16 68	cp	r6,	r24
16 69	cp	r6,	r25
16 6a	cp	r6,	r26
16 6b	cp	r6,	r27
16 6c	cp	r6,	r28
16 6d	cp	r6,	r29
16 6e	cp	r6,	r30
16 6f	cp	r6,	r31
16 70	cp	r7,	r16
16 71	cp	r7,	r17
16 72	cp	r7,	r18
16 73	cp	r7,	r19
16 74	cp	r7,	r20
16 75	cp	r7,	r21
16 76	cp	r7,	r22
16 77	cp	r7,	r23
16 78	cp	r7,	r24
16 79	cp	r7,	r25
16 7a	cp	r7,	r26
16 7b	cp	r7,	r27
16 7c	cp	r7,	r28
16 7d	cp	r7,	r29
16 7e	cp	r7,	r30
16 7f	cp	r7,	r31
16 80	cp	r8,	r16
16 81	cp	r8,	r17
16 82	cp	r8,	r18
16 83	cp	r8,	r19
16 84	cp	r8,	r20
16 85	cp	r8,	r21
16 86	cp	r8,	r22
16 87	cp	r8,	r23
16 88	cp	r8,	r24
16 89	cp	r8,	r25
16 8a	cp	r8,	r26
16 8b	cp	r8,	r27
16 8c	cp	r8,	r28
16 8d	cp	r8,	r29
16 8e	cp	r8,	r30
16 8f	cp	r8,	r31
16 90	cp	r9,	r16
16 91	cp	r9,	r17
16 92	cp	r9,	r18
16 93	cp	r9,	r19
16 94	cp	r9,	r20
16 95	cp	r9,	r21
16 96	cp	r9,	r22
16 97	cp	r9,	r23
16 98	cp	r9,	r24
16 99	cp	r9,	r25
16 9a	cp	r9,	r26
16 9b	cp	r9,	r27
16 9c	cp	r9,	r28
16 9d	cp	r9,	r29
16 9e	cp	r9,	r30
16 9f	cp	r9,	r31
16 a0	cp	r10,	r16
16 a1	cp	r10,	r17
16 a2	cp	r10,	r18
16 a3	cp	r10,	r19
16 a4	cp	r10,	r20
16 a5	cp	r10,	r21
16 a6	cp	r10,	r22
16 a7	cp	r10,	r23
16 a8	cp	r10,	r24
16 a9	cp	r10,	r25
16 aa	cp	r10,	r26
16 ab	cp	r10,	r27
16 ac	cp	r10,	r28
16 ad	cp	r10,	r29
16 ae	cp	r10,	r30
16 af	cp	r10,	r31
16 b0	cp	r11,	r16
16 b1	cp	r11,	r17
16 b2	cp	r11,	r18
16 b3	cp	r11,	r19
16 b4	cp	r11,	r20
16 b5	cp	r11,	r21
16 b6	cp	r11,	r22
16 b7	cp	r11,	r23
16 b8	cp	r11,	r24
16 b9	cp	r11,	r25
16 ba	cp	r11,	r26
16 bb	cp	r11,	r27
16 bc	cp	r11,	r28
16 bd	cp	r11,	r29
16 be	cp	r11,	r30
16 bf	cp	r11,	r31
16 c0	cp	r12,	r16
16 c1	cp	r12,	r17
16 c2	cp	r12,	r18
16 c3	cp	r12,	r19
16 c4	cp	r12,	r20
16 c5	cp	r12,	r21
16 c6	cp	r12,	r22
16 c7	cp	r12,	r23
16 c8	cp	r12,	r24
16 c9	cp	r12,	r25
16 ca	cp	r12,	r26
16 cb	cp	r12,	r27
16 cc	cp	r12,	r28
16 cd	cp	r12,	r29
16 ce	cp	r12,	r30
16 cf	cp	r12,	r31
16 d0	cp	r13,	r16
16 d1	cp	r13,	r17
16 d2	cp	r13,	r18
16 d3	cp	r13,	r19
16 d4	cp	r13,	r20
16 d5	cp	r13,	r21
16 d6	cp	r13,	r22
16 d7	cp	r13,	r23
16 d8	cp	r13,	r24
16 d9	cp	r13,	r25
16 da	cp	r13,	r26
16 db	cp	r13,	r27
16 dc	cp	r13,	r28
16 dd	cp	r13,	r29
16 de	cp	r13,	r30
16 df	cp	r13,	r31
16 e0	cp	r14,	r16
16 e1	cp	r14,	r17
16 e2	cp	r14,	r18
16 e3	cp	r14,	r19
16 e4	cp	r14,	r20
16 e5	cp	r14,	r21
16 e6	cp	r14,	r22
16 e7	cp	r14,	r23
16 e8	cp	r14,	r24
16 e9	cp	r14,	r25
16 ea	cp	r14,	r26
16 eb	cp	r14,	r27
16 ec	cp	r14,	r28
16 ed	cp	r14,	r29
16 ee	cp	r14,	r30
16 ef	cp	r14,	r31
16 f0	cp	r15,	r16
16 f1	cp	r15,	r17
16 f2	cp	r15,	r18
16 f3	cp	r15,	r19
16 f4	cp	r15,	r20
16 f5	cp	r15,	r21
16 f6	cp	r15,	r22
16 f7	cp	r15,	r23
16 f8	cp	r15,	r24
16 f9	cp	r15,	r25
16 fa	cp	r15,	r26
16 fb	cp	r15,	r27
16 fc	cp	r15,	r28
16 fd	cp	r15,	r29
16 fe	cp	r15,	r30
16 ff	cp	r15,	r31
17 00	cp	r16,	r16
17 01	cp	r16,	r17
17 02	cp	r16,	r18
17 03	cp	r16,	r19
17 04	cp	r16,	r20
17 05	cp	r16,	r21
17 06	cp	r16,	r22
17 07	cp	r16,	r23
17 08	cp	r16,	r24
17 09	cp	r16,	r25
17 0a	cp	r16,	r26
17 0b	cp	r16,	r27
17 0c	cp	r16,	r28
17 0d	cp	r16,	r29
17 0e	cp	r16,	r30
17 0f	cp	r16,	r31
17 10	cp	r17,	r16
17 11	cp	r17,	r17
17 12	cp	r17,	r18
17 13	cp	r17,	r19
17 14	cp	r17,	r20
17 15	cp	r17,	r21
17 16	cp	r17,	r22
17 17	cp	r17,	r23
17 18	cp	r17,	r24
17 19	cp	r17,	r25
17 1a	cp	r17,	r26
17 1b	cp	r17,	r27
17 1c	cp	r17,	r28
17 1d	cp	r17,	r29
17 1e	cp	r17,	r30
17 1f	cp	r17,	r31
17 20	cp	r18,	r16
17 21	cp	r18,	r17
17 22	cp	r18,	r18
17 23	cp	r18,	r19
17 24	cp	r18,	r20
17 25	cp	r18,	r21
17 26	cp	r18,	r22
17 27	cp	r18,	r23
17 28	cp	r18,	r24
17 29	cp	r18,	r25
17 2a	cp	r18,	r26
17 2b	cp	r18,	r27
17 2c	cp	r18,	r28
17 2d	cp	r18,	r29
17 2e	cp	r18,	r30
17 2f	cp	r18,	r31
17 30	cp	r19,	r16
17 31	cp	r19,	r17
17 32	cp	r19,	r18
17 33	cp	r19,	r19
17 34	cp	r19,	r20
17 35	cp	r19,	r21
17 36	cp	r19,	r22
17 37	cp	r19,	r23
17 38	cp	r19,	r24
17 39	cp	r19,	r25
17 3a	cp	r19,	r26
17 3b	cp	r19,	r27
17 3c	cp	r19,	r28
17 3d	cp	r19,	r29
17 3e	cp	r19,	r30
17 3f	cp	r19,	r31
17 40	cp	r20,	r16
17 41	cp	r20,	r17
17 42	cp	r20,	r18
17 43	cp	r20,	r19
17 44	cp	r20,	r20
17 45	cp	r20,	r21
17 46	cp	r20,	r22
17 47	cp	r20,	r23
17 48	cp	r20,	r24
17 49	cp	r20,	r25
17 4a	cp	r20,	r26
17 4b	cp	r20,	r27
17 4c	cp	r20,	r28
17 4d	cp	r20,	r29
17 4e	cp	r20,	r30
17 4f	cp	r20,	r31
17 50	cp	r21,	r16
17 51	cp	r21,	r17
17 52	cp	r21,	r18
17 53	cp	r21,	r19
17 54	cp	r21,	r20
17 55	cp	r21,	r21
17 56	cp	r21,	r22
17 57	cp	r21,	r23
17 58	cp	r21,	r24
17 59	cp	r21,	r25
17 5a	cp	r21,	r26
17 5b	cp	r21,	r27
17 5c	cp	r21,	r28
17 5d	cp	r21,	r29
17 5e	cp	r21,	r30
17 5f	cp	r21,	r31
17 60	cp	r22,	r16
17 61	cp	r22,	r17
17 62	cp	r22,	r18
17 63	cp	r22,	r19
17 64	cp	r22,	r20
17 65	cp	r22,	r21
17 66	cp	r22,	r22
17 67	cp	r22,	r23
17 68	cp	r22,	r24
17 69	cp	r22,	r25
17 6a	cp	r22,	r26
17 6b	cp	r22,	r27
17 6c	cp	r22,	r28
17 6d	cp	r22,	r29
17 6e	cp	r22,	r30
17 6f	cp	r22,	r31
17 70	cp	r23,	r16
17 71	cp	r23,	r17
17 72	cp	r23,	r18
17 73	cp	r23,	r19
17 74	cp	r23,	r20
17 75	cp	r23,	r21
17 76	cp	r23,	r22
17 77	cp	r23,	r23
17 78	cp	r23,	r24
17 79	cp	r23,	r25
17 7a	cp	r23,	r26
17 7b	cp	r23,	r27
17 7c	cp	r23,	r28
17 7d	cp	r23,	r29
17 7e	cp	r23,	r30
17 7f	cp	r23,	r31
17 80	cp	r24,	r16
17 81	cp	r24,	r17
17 82	cp	r24,	r18
17 83	cp	r24,	r19
17 84	cp	r24,	r20
17 85	cp	r24,	r21
17 86	cp	r24,	r22
17 87	cp	r24,	r23
17 88	cp	r24,	r24
17 89	cp	r24,	r25
17 8a	cp	r24,	r26
17 8b	cp	r24,	r27
17 8c	cp	r24,	r28
17 8d	cp	r24,	r29
17 8e	cp	r24,	r30
17 8f	cp	r24,	r31
17 90	cp	r25,	r16
17 91	cp	r25,	r17
17 92	cp	r25,	r18
17 93	cp	r25,	r19
17 94	cp	r25,	r20
17 95	cp	r25,	r21
17 96	cp	r25,	r22
17 97	cp	r25,	r23
17 98	cp	r25,	r24
17 99	cp	r25,	r25
17 9a	cp	r25,	r26
17 9b	cp	r25,	r27
17 9c	cp	r25,	r28
17 9d	cp	r25,	r29
17 9e	cp	r25,	r30
17 9f	cp	r25,	r31
17 a0	cp	r26,	r16
17 a1	cp	r26,	r17
17 a2	cp	r26,	r18
17 a3	cp	r26,	r19
17 a4	cp	r26,	r20
17 a5	cp	r26,	r21
17 a6	cp	r26,	r22
17 a7	cp	r26,	r23
17 a8	cp	r26,	r24
17 a9	cp	r26,	r25
17 aa	cp	r26,	r26
17 ab	cp	r26,	r27
17 ac	cp	r26,	r28
17 ad	cp	r26,	r29
17 ae	cp	r26,	r30
17 af	cp	r26,	r31
17 b0	cp	r27,	r16
17 b1	cp	r27,	r17
17 b2	cp	r27,	r18
17 b3	cp	r27,	r19
17 b4	cp	r27,	r20
17 b5	cp	r27,	r21
17 b6	cp	r27,	r22
17 b7	cp	r27,	r23
17 b8	cp	r27,	r24
17 b9	cp	r27,	r25
17 ba	cp	r27,	r26
17 bb	cp	r27,	r27
17 bc	cp	r27,	r28
17 bd	cp	r27,	r29
17 be	cp	r27,	r30
17 bf	cp	r27,	r31
17 c0	cp	r28,	r16
17 c1	cp	r28,	r17
17 c2	cp	r28,	r18
17 c3	cp	r28,	r19
17 c4	cp	r28,	r20
17 c5	cp	r28,	r21
17 c6	cp	r28,	r22
17 c7	cp	r28,	r23
17 c8	cp	r28,	r24
17 c9	cp	r28,	r25
17 ca	cp	r28,	r26
17 cb	cp	r28,	r27
17 cc	cp	r28,	r28
17 cd	cp	r28,	r29
17 ce	cp	r28,	r30
17 cf	cp	r28,	r31
17 d0	cp	r29,	r16
17 d1	cp	r29,	r17
17 d2	cp	r29,	r18
17 d3	cp	r29,	r19
17 d4	cp	r29,	r20
17 d5	cp	r29,	r21
17 d6	cp	r29,	r22
17 d7	cp	r29,	r23
17 d8	cp	r29,	r24
17 d9	cp	r29,	r25
17 da	cp	r29,	r26
17 db	cp	r29,	r27
17 dc	cp	r29,	r28
17 dd	cp	r29,	r29
17 de	cp	r29,	r30
17 df	cp	r29,	r31
17 e0	cp	r30,	r16
17 e1	cp	r30,	r17
17 e2	cp	r30,	r18
17 e3	cp	r30,	r19
17 e4	cp	r30,	r20
17 e5	cp	r30,	r21
17 e6	cp	r30,	r22
17 e7	cp	r30,	r23
17 e8	cp	r30,	r24
17 e9	cp	r30,	r25
17 ea	cp	r30,	r26
17 eb	cp	r30,	r27
17 ec	cp	r30,	r28
17 ed	cp	r30,	r29
17 ee	cp	r30,	r30
17 ef	cp	r30,	r31
17 f0	cp	r31,	r16
17 f1	cp	r31,	r17
17 f2	cp	r31,	r18
17 f3	cp	r31,	r19
17 f4	cp	r31,	r20
17 f5	cp	r31,	r21
17 f6	cp	r31,	r22
17 f7	cp	r31,	r23
17 f8	cp	r31,	r24
17 f9	cp	r31,	r25
17 fa	cp	r31,	r26
17 fb	cp	r31,	r27
17 fc	cp	r31,	r28
17 fd	cp	r31,	r29
17 fe	cp	r31,	r30
17 ff	cp	r31,	r31
18 00	sub	r0,	r0
18 01	sub	r0,	r1
18 02	sub	r0,	r2
18 03	sub	r0,	r3
18 04	sub	r0,	r4
18 05	sub	r0,	r5
18 06	sub	r0,	r6
18 07	sub	r0,	r7
18 08	sub	r0,	r8
18 09	sub	r0,	r9
18 0a	sub	r0,	r10
18 0b	sub	r0,	r11
18 0c	sub	r0,	r12
18 0d	sub	r0,	r13
18 0e	sub	r0,	r14
18 0f	sub	r0,	r15
18 10	sub	r1,	r0
18 11	sub	r1,	r1
18 12	sub	r1,	r2
18 13	sub	r1,	r3
18 14	sub	r1,	r4
18 15	sub	r1,	r5
18 16	sub	r1,	r6
18 17	sub	r1,	r7
18 18	sub	r1,	r8
18 19	sub	r1,	r9
18 1a	sub	r1,	r10
18 1b	sub	r1,	r11
18 1c	sub	r1,	r12
18 1d	sub	r1,	r13
18 1e	sub	r1,	r14
18 1f	sub	r1,	r15
18 20	sub	r2,	r0
18 21	sub	r2,	r1
18 22	sub	r2,	r2
18 23	sub	r2,	r3
18 24	sub	r2,	r4
18 25	sub	r2,	r5
18 26	sub	r2,	r6
18 27	sub	r2,	r7
18 28	sub	r2,	r8
18 29	sub	r2,	r9
18 2a	sub	r2,	r10
18 2b	sub	r2,	r11
18 2c	sub	r2,	r12
18 2d	sub	r2,	r13
18 2e	sub	r2,	r14
18 2f	sub	r2,	r15
18 30	sub	r3,	r0
18 31	sub	r3,	r1
18 32	sub	r3,	r2
18 33	sub	r3,	r3
18 34	sub	r3,	r4
18 35	sub	r3,	r5
18 36	sub	r3,	r6
18 37	sub	r3,	r7
18 38	sub	r3,	r8
18 39	sub	r3,	r9
18 3a	sub	r3,	r10
18 3b	sub	r3,	r11
18 3c	sub	r3,	r12
18 3d	sub	r3,	r13
18 3e	sub	r3,	r14
18 3f	sub	r3,	r15
18 40	sub	r4,	r0
18 41	sub	r4,	r1
18 42	sub	r4,	r2
18 43	sub	r4,	r3
18 44	sub	r4,	r4
18 45	sub	r4,	r5
18 46	sub	r4,	r6
18 47	sub	r4,	r7
18 48	sub	r4,	r8
18 49	sub	r4,	r9
18 4a	sub	r4,	r10
18 4b	sub	r4,	r11
18 4c	sub	r4,	r12
18 4d	sub	r4,	r13
18 4e	sub	r4,	r14
18 4f	sub	r4,	r15
18 50	sub	r5,	r0
18 51	sub	r5,	r1
18 52	sub	r5,	r2
18 53	sub	r5,	r3
18 54	sub	r5,	r4
18 55	sub	r5,	r5
18 56	sub	r5,	r6
18 57	sub	r5,	r7
18 58	sub	r5,	r8
18 59	sub	r5,	r9
18 5a	sub	r5,	r10
18 5b	sub	r5,	r11
18 5c	sub	r5,	r12
18 5d	sub	r5,	r13
18 5e	sub	r5,	r14
18 5f	sub	r5,	r15
18 60	sub	r6,	r0
18 61	sub	r6,	r1
18 62	sub	r6,	r2
18 63	sub	r6,	r3
18 64	sub	r6,	r4
18 65	sub	r6,	r5
18 66	sub	r6,	r6
18 67	sub	r6,	r7
18 68	sub	r6,	r8
18 69	sub	r6,	r9
18 6a	sub	r6,	r10
18 6b	sub	r6,	r11
18 6c	sub	r6,	r12
18 6d	sub	r6,	r13
18 6e	sub	r6,	r14
18 6f	sub	r6,	r15
18 70	sub	r7,	r0
18 71	sub	r7,	r1
18 72	sub	r7,	r2
18 73	sub	r7,	r3
18 74	sub	r7,	r4
18 75	sub	r7,	r5
18 76	sub	r7,	r6
18 77	sub	r7,	r7
18 78	sub	r7,	r8
18 79	sub	r7,	r9
18 7a	sub	r7,	r10
18 7b	sub	r7,	r11
18 7c	sub	r7,	r12
18 7d	sub	r7,	r13
18 7e	sub	r7,	r14
18 7f	sub	r7,	r15
18 80	sub	r8,	r0
18 81	sub	r8,	r1
18 82	sub	r8,	r2
18 83	sub	r8,	r3
18 84	sub	r8,	r4
18 85	sub	r8,	r5
18 86	sub	r8,	r6
18 87	sub	r8,	r7
18 88	sub	r8,	r8
18 89	sub	r8,	r9
18 8a	sub	r8,	r10
18 8b	sub	r8,	r11
18 8c	sub	r8,	r12
18 8d	sub	r8,	r13
18 8e	sub	r8,	r14
18 8f	sub	r8,	r15
18 90	sub	r9,	r0
18 91	sub	r9,	r1
18 92	sub	r9,	r2
18 93	sub	r9,	r3
18 94	sub	r9,	r4
18 95	sub	r9,	r5
18 96	sub	r9,	r6
18 97	sub	r9,	r7
18 98	sub	r9,	r8
18 99	sub	r9,	r9
18 9a	sub	r9,	r10
18 9b	sub	r9,	r11
18 9c	sub	r9,	r12
18 9d	sub	r9,	r13
18 9e	sub	r9,	r14
18 9f	sub	r9,	r15
18 a0	sub	r10,	r0
18 a1	sub	r10,	r1
18 a2	sub	r10,	r2
18 a3	sub	r10,	r3
18 a4	sub	r10,	r4
18 a5	sub	r10,	r5
18 a6	sub	r10,	r6
18 a7	sub	r10,	r7
18 a8	sub	r10,	r8
18 a9	sub	r10,	r9
18 aa	sub	r10,	r10
18 ab	sub	r10,	r11
18 ac	sub	r10,	r12
18 ad	sub	r10,	r13
18 ae	sub	r10,	r14
18 af	sub	r10,	r15
18 b0	sub	r11,	r0
18 b1	sub	r11,	r1
18 b2	sub	r11,	r2
18 b3	sub	r11,	r3
18 b4	sub	r11,	r4
18 b5	sub	r11,	r5
18 b6	sub	r11,	r6
18 b7	sub	r11,	r7
18 b8	sub	r11,	r8
18 b9	sub	r11,	r9
18 ba	sub	r11,	r10
18 bb	sub	r11,	r11
18 bc	sub	r11,	r12
18 bd	sub	r11,	r13
18 be	sub	r11,	r14
18 bf	sub	r11,	r15
18 c0	sub	r12,	r0
18 c1	sub	r12,	r1
18 c2	sub	r12,	r2
18 c3	sub	r12,	r3
18 c4	sub	r12,	r4
18 c5	sub	r12,	r5
18 c6	sub	r12,	r6
18 c7	sub	r12,	r7
18 c8	sub	r12,	r8
18 c9	sub	r12,	r9
18 ca	sub	r12,	r10
18 cb	sub	r12,	r11
18 cc	sub	r12,	r12
18 cd	sub	r12,	r13
18 ce	sub	r12,	r14
18 cf	sub	r12,	r15
18 d0	sub	r13,	r0
18 d1	sub	r13,	r1
18 d2	sub	r13,	r2
18 d3	sub	r13,	r3
18 d4	sub	r13,	r4
18 d5	sub	r13,	r5
18 d6	sub	r13,	r6
18 d7	sub	r13,	r7
18 d8	sub	r13,	r8
18 d9	sub	r13,	r9
18 da	sub	r13,	r10
18 db	sub	r13,	r11
18 dc	sub	r13,	r12
18 dd	sub	r13,	r13
18 de	sub	r13,	r14
18 df	sub	r13,	r15
18 e0	sub	r14,	r0
18 e1	sub	r14,	r1
18 e2	sub	r14,	r2
18 e3	sub	r14,	r3
18 e4	sub	r14,	r4
18 e5	sub	r14,	r5
18 e6	sub	r14,	r6
18 e7	sub	r14,	r7
18 e8	sub	r14,	r8
18 e9	sub	r14,	r9
18 ea	sub	r14,	r10
18 eb	sub	r14,	r11
18 ec	sub	r14,	r12
18 ed	sub	r14,	r13
18 ee	sub	r14,	r14
18 ef	sub	r14,	r15
18 f0	sub	r15,	r0
18 f1	sub	r15,	r1
18 f2	sub	r15,	r2
18 f3	sub	r15,	r3
18 f4	sub	r15,	r4
18 f5	sub	r15,	r5
18 f6	sub	r15,	r6
18 f7	sub	r15,	r7
18 f8	sub	r15,	r8
18 f9	sub	r15,	r9
18 fa	sub	r15,	r10
18 fb	sub	r15,	r11
18 fc	sub	r15,	r12
18 fd	sub	r15,	r13
18 fe	sub	r15,	r14
18 ff	sub	r15,	r15
19 00	sub	r16,	r0
19 01	sub	r16,	r1
19 02	sub	r16,	r2
19 03	sub	r16,	r3
19 04	sub	r16,	r4
19 05	sub	r16,	r5
19 06	sub	r16,	r6
19 07	sub	r16,	r7
19 08	sub	r16,	r8
19 09	sub	r16,	r9
19 0a	sub	r16,	r10
19 0b	sub	r16,	r11
19 0c	sub	r16,	r12
19 0d	sub	r16,	r13
19 0e	sub	r16,	r14
19 0f	sub	r16,	r15
19 10	sub	r17,	r0
19 11	sub	r17,	r1
19 12	sub	r17,	r2
19 13	sub	r17,	r3
19 14	sub	r17,	r4
19 15	sub	r17,	r5
19 16	sub	r17,	r6
19 17	sub	r17,	r7
19 18	sub	r17,	r8
19 19	sub	r17,	r9
19 1a	sub	r17,	r10
19 1b	sub	r17,	r11
19 1c	sub	r17,	r12
19 1d	sub	r17,	r13
19 1e	sub	r17,	r14
19 1f	sub	r17,	r15
19 20	sub	r18,	r0
19 21	sub	r18,	r1
19 22	sub	r18,	r2
19 23	sub	r18,	r3
19 24	sub	r18,	r4
19 25	sub	r18,	r5
19 26	sub	r18,	r6
19 27	sub	r18,	r7
19 28	sub	r18,	r8
19 29	sub	r18,	r9
19 2a	sub	r18,	r10
19 2b	sub	r18,	r11
19 2c	sub	r18,	r12
19 2d	sub	r18,	r13
19 2e	sub	r18,	r14
19 2f	sub	r18,	r15
19 30	sub	r19,	r0
19 31	sub	r19,	r1
19 32	sub	r19,	r2
19 33	sub	r19,	r3
19 34	sub	r19,	r4
19 35	sub	r19,	r5
19 36	sub	r19,	r6
19 37	sub	r19,	r7
19 38	sub	r19,	r8
19 39	sub	r19,	r9
19 3a	sub	r19,	r10
19 3b	sub	r19,	r11
19 3c	sub	r19,	r12
19 3d	sub	r19,	r13
19 3e	sub	r19,	r14
19 3f	sub	r19,	r15
19 40	sub	r20,	r0
19 41	sub	r20,	r1
19 42	sub	r20,	r2
19 43	sub	r20,	r3
19 44	sub	r20,	r4
19 45	sub	r20,	r5
19 46	sub	r20,	r6
19 47	sub	r20,	r7
19 48	sub	r20,	r8
19 49	sub	r20,	r9
19 4a	sub	r20,	r10
19 4b	sub	r20,	r11
19 4c	sub	r20,	r12
19 4d	sub	r20,	r13
19 4e	sub	r20,	r14
19 4f	sub	r20,	r15
19 50	sub	r21,	r0
19 51	sub	r21,	r1
19 52	sub	r21,	r2
19 53	sub	r21,	r3
19 54	sub	r21,	r4
19 55	sub	r21,	r5
19 56	sub	r21,	r6
19 57	sub	r21,	r7
19 58	sub	r21,	r8
19 59	sub	r21,	r9
19 5a	sub	r21,	r10
19 5b	sub	r21,	r11
19 5c	sub	r21,	r12
19 5d	sub	r21,	r13
19 5e	sub	r21,	r14
19 5f	sub	r21,	r15
19 60	sub	r22,	r0
19 61	sub	r22,	r1
19 62	sub	r22,	r2
19 63	sub	r22,	r3
19 64	sub	r22,	r4
19 65	sub	r22,	r5
19 66	sub	r22,	r6
19 67	sub	r22,	r7
19 68	sub	r22,	r8
19 69	sub	r22,	r9
19 6a	sub	r22,	r10
19 6b	sub	r22,	r11
19 6c	sub	r22,	r12
19 6d	sub	r22,	r13
19 6e	sub	r22,	r14
19 6f	sub	r22,	r15
19 70	sub	r23,	r0
19 71	sub	r23,	r1
19 72	sub	r23,	r2
19 73	sub	r23,	r3
19 74	sub	r23,	r4
19 75	sub	r23,	r5
19 76	sub	r23,	r6
19 77	sub	r23,	r7
19 78	sub	r23,	r8
19 79	sub	r23,	r9
19 7a	sub	r23,	r10
19 7b	sub	r23,	r11
19 7c	sub	r23,	r12
19 7d	sub	r23,	r13
19 7e	sub	r23,	r14
19 7f	sub	r23,	r15
19 80	sub	r24,	r0
19 81	sub	r24,	r1
19 82	sub	r24,	r2
19 83	sub	r24,	r3
19 84	sub	r24,	r4
19 85	sub	r24,	r5
19 86	sub	r24,	r6
19 87	sub	r24,	r7
19 88	sub	r24,	r8
19 89	sub	r24,	r9
19 8a	sub	r24,	r10
19 8b	sub	r24,	r11
19 8c	sub	r24,	r12
19 8d	sub	r24,	r13
19 8e	sub	r24,	r14
19 8f	sub	r24,	r15
19 90	sub	r25,	r0
19 91	sub	r25,	r1
19 92	sub	r25,	r2
19 93	sub	r25,	r3
19 94	sub	r25,	r4
19 95	sub	r25,	r5
19 96	sub	r25,	r6
19 97	sub	r25,	r7
19 98	sub	r25,	r8
19 99	sub	r25,	r9
19 9a	sub	r25,	r10
19 9b	sub	r25,	r11
19 9c	sub	r25,	r12
19 9d	sub	r25,	r13
19 9e	sub	r25,	r14
19 9f	sub	r25,	r15
19 a0	sub	r26,	r0
19 a1	sub	r26,	r1
19 a2	sub	r26,	r2
19 a3	sub	r26,	r3
19 a4	sub	r26,	r4
19 a5	sub	r26,	r5
19 a6	sub	r26,	r6
19 a7	sub	r26,	r7
19 a8	sub	r26,	r8
19 a9	sub	r26,	r9
19 aa	sub	r26,	r10
19 ab	sub	r26,	r11
19 ac	sub	r26,	r12
19 ad	sub	r26,	r13
19 ae	sub	r26,	r14
19 af	sub	r26,	r15
19 b0	sub	r27,	r0
19 b1	sub	r27,	r1
19 b2	sub	r27,	r2
19 b3	sub	r27,	r3
19 b4	sub	r27,	r4
19 b5	sub	r27,	r5
19 b6	sub	r27,	r6
19 b7	sub	r27,	r7
19 b8	sub	r27,	r8
19 b9	sub	r27,	r9
19 ba	sub	r27,	r10
19 bb	sub	r27,	r11
19 bc	sub	r27,	r12
19 bd	sub	r27,	r13
19 be	sub	r27,	r14
19 bf	sub	r27,	r15
19 c0	sub	r28,	r0
19 c1	sub	r28,	r1
19 c2	sub	r28,	r2
19 c3	sub	r28,	r3
19 c4	sub	r28,	r4
19 c5	sub	r28,	r5
19 c6	sub	r28,	r6
19 c7	sub	r28,	r7
19 c8	sub	r28,	r8
19 c9	sub	r28,	r9
19 ca	sub	r28,	r10
19 cb	sub	r28,	r11
19 cc	sub	r28,	r12
19 cd	sub	r28,	r13
19 ce	sub	r28,	r14
19 cf	sub	r28,	r15
19 d0	sub	r29,	r0
19 d1	sub	r29,	r1
19 d2	sub	r29,	r2
19 d3	sub	r29,	r3
19 d4	sub	r29,	r4
19 d5	sub	r29,	r5
19 d6	sub	r29,	r6
19 d7	sub	r29,	r7
19 d8	sub	r29,	r8
19 d9	sub	r29,	r9
19 da	sub	r29,	r10
19 db	sub	r29,	r11
19 dc	sub	r29,	r12
19 dd	sub	r29,	r13
19 de	sub	r29,	r14
19 df	sub	r29,	r15
19 e0	sub	r30,	r0
19 e1	sub	r30,	r1
19 e2	sub	r30,	r2
19 e3	sub	r30,	r3
19 e4	sub	r30,	r4
19 e5	sub	r30,	r5
19 e6	sub	r30,	r6
19 e7	sub	r30,	r7
19 e8	sub	r30,	r8
19 e9	sub	r30,	r9
19 ea	sub	r30,	r10
19 eb	sub	r30,	r11
19 ec	sub	r30,	r12
